id,price
7334,3421.888238095238
7335,3758.8463262233813
7336,2782.4134721609935
7337,12984.908972222223
7338,11608.344328749028
7339,3140.926995626798
7340,3398.3723999999997
7341,11596.637645415696
7342,13081.402337698413
7343,11892.056888597512
7344,12996.564504365078
7345,12569.899193037518
7346,3279.0413079243654
7347,14360.3
7348,3671.665080952381
7349,3651.5615593766474
7350,2810.785730550579
7351,3128.0226567379086
7352,2997.8792116492646
7353,3810.066064285714
7354,2998.586767073609
7355,11529.04512874903
7356,3229.14703148898
7357,3138.205995626798
7358,2994.9961994936743
7359,11449.791577777776
7360,13037.194022222222
7361,3931.5272
7362,3387.28141299081
7363,11596.637645415696
7364,3466.762079657477
7365,2803.816194553275
7366,3205.210803418804
7367,3387.28141299081
7368,3454.932680952381
7369,11608.344328749028
7370,2802.503374885555
7371,3674.003230952381
7372,3237.0593822696737
7373,4390.448415728715
7374,11433.424361111112
7375,2948.068312888905
7376,11601.59766208236
7377,2723.2375704695482
7378,3476.0071880952382
7379,2929.7354398343273
7380,12998.750855555554
7381,3234.934793572307
7382,3665.0598309523807
7383,13010.264171031748
7384,13062.788313888886
7385,4630.295322381711
7386,3470.4226809523807
7387,3238.2846602389736
7388,14532.683936507938
7389,3237.0593822696737
7390,13094.782022222224
7391,3454.932680952381
7392,11377.100311111113
7393,13019.750461616164
7394,3174.4298638765217
7395,11529.04512874903
7396,11601.59766208236
7397,3122.392398126921
7398,3653.322647619047
7399,13015.177105555555
7400,2720.879290676494
7401,4803.601216666667
7402,2975.790543136143
7403,3271.63954066246
7404,3583.104954593653
7405,3649.3981149322026
7406,2880.4012287286278
7407,13007.90850436508
7408,11357.636311111113
7409,2948.9452176051564
7410,12989.827961616162
7411,13006.792461616164
7412,3657.166647619047
7413,3874.796000336336
7414,11492.583861111112
7415,3239.1323822696736
7416,3157.173270001929
7417,2725.4941906764934
7418,3238.2846602389736
7419,11363.079311111112
7420,4632.808003334093
7421,13063.371313888887
7422,3407.3446833333337
7423,3676.4188476190475
7424,3469.757714285714
7425,13081.402337698413
7426,2897.0018905970533
7427,3163.438150955456
7428,3000.3638919969308
7429,11599.79666208236
7430,4669.533915364169
7431,2995.0333012252763
7432,2929.7354398343273
7433,11599.79666208236
7434,3382.227261027569
7435,2997.5769494936744
7436,3009.180474256504
7437,13006.792461616164
7438,2707.6214314875747
7439,3929.2261642857143
7440,3119.1434067379087
7441,13062.788313888886
7442,12998.750855555554
7443,3271.63954066246
7444,11601.59766208236
7445,3405.5690833333333
7446,2956.8204589453344
7447,3236.574793572307
7448,3470.4226809523807
7449,3531.627559625948
7450,3583.104954593653
7451,3420.321075884281
7452,4371.730327849928
7453,11357.636311111113
7454,3171.664690865838
7455,13450.665372619045
7456,11422.031827777777
7457,2973.891143210415
7458,11611.12032874903
7459,3234.126207059315
7460,3678.7023142857142
7461,3118.9607564111116
7462,3233.215793572307
7463,11599.79666208236
7464,3894.3700000000003
7465,3430.5650666666666
7466,2947.1496176051564
7467,3476.128783370977
7468,14064.255238564214
7469,3136.4251400712424
7470,12985.272972222225
7471,2813.2575000279094
7472,3195.035699580615
7473,3405.1689107142856
7474,2900.062591462854
7475,3683.3558476190474
7476,3580.4250563252544
7477,12999.098972222224
7478,13010.264171031748
7479,3243.2835665831244
7480,3259.8718920662136
7481,3930.1349142857143
7482,2993.1405512252763
7483,2944.600834240495
7484,3930.1349142857143
7485,11629.307395415695
7486,3007.391895027234
7487,11529.04512874903
7488,11419.992361111112
7489,11543.610778749031
7490,3021.506064095739
7491,3197.026699580615
7492,2947.1496176051564
7493,2947.1496176051564
7494,3002.785221715897
7495,3198.590828571429
7496,3167.189533696906
7497,2882.518745090824
7498,2797.056963921387
7499,13076.924563888886
7500,2796.6044415522215
7501,3470.907488095238
7502,3635.785393027441
7503,3665.0598309523807
7504,12553.46444560162
7505,2882.5718597146524
7506,2964.110397834223
7507,3802.520939591922
7508,11443.476577777777
7509,11878.443567302464
7510,3547.527060553576
7511,2768.1247303703494
7512,3136.424936269492
7513,13015.206188888891
7514,3262.540892066214
7515,11380.151311111113
7516,3591.3283831650815
7517,3397.9231554720136
7518,3493.4699152800094
7519,2945.419311023848
7520,2895.349081732005
7521,11419.992361111112
7522,11449.791577777776
7523,3197.026699580615
7524,3643.6609642857147
7525,2975.1936240885234
7526,12863.932799999999
7527,2705.3242092653527
7528,13015.160736507936
7529,11603.047662082361
7530,11531.16912874903
7531,11531.16912874903
7532,2796.502274885555
7533,14176.903481962483
7534,13646.472223193472
7535,13006.792461616164
7536,3226.3218396799675
7537,3682.9354500000004
7538,13006.792461616164
7539,3894.86475
7540,3577.4400563252543
7541,2803.816194553275
7542,3149.6197491341986
7543,11605.023662082362
7544,2653.339
7545,3398.533733333333
7546,3233.462793572307
7547,14313.19
7548,13006.428461616164
7549,13063.547961616163
7550,2905.7045953952943
7551,11596.637645415696
7552,4630.549629649883
7553,11608.344328749028
7554,11443.476577777777
7555,3016.1375748821742
7556,2943.715500907161
7557,2952.5558929138174
7558,4590.719170000761
7559,3254.4884459988443
7560,3580.1003831650814
7561,13556.92451547619
7562,2916.67404559451
7563,13461.604039285714
7564,11596.637645415696
7565,11531.16912874903
7566,3583.104954593653
7567,12595.354933333334
7568,13087.092022222223
7569,13874.38
7570,3591.3283831650815
7571,11599.413645415696
7572,11481.708861111112
7573,11363.079311111112
7574,12999.098972222224
7575,12984.908972222223
7576,13079.779337698414
7577,13460.39451547619
7578,13023.366421031747
7579,3482.2057902800098
7580,3516.3484642857147
7581,2897.834991462854
7582,2978.463533599773
7583,3362.4645
7584,2927.3858786918886
7585,2900.6622581295205
7586,3665.0598309523807
7587,3384.093761027569
7588,11603.047662082361
7589,13491.30651547619
7590,11433.424361111112
7591,3479.8190476190475
7592,4624.381083333333
7593,3588.913746801445
7594,3482.2057902800098
7595,3480.9683322760566
7596,11833.27489086136
7597,11611.595328749028
7598,3480.9683322760566
7599,12998.750855555554
7600,13496.148789285713
7601,3158.0214009554556
7602,13491.30651547619
7603,11433.424361111112
7604,11422.689361111112
7605,3005.4807450595117
7606,3235.6446602389738
7607,3222.627135714286
7608,15508.555013888888
7609,13006.792461616164
7610,3642.9098642857143
7611,4617.510643810283
7612,3470.4226809523807
7613,4609.616154761905
7614,3234.172660238974
7615,3493.4699152800094
7616,11531.16912874903
7617,2974.7622574814463
7618,3285.0721680558804
7619,13482.007039285714
7620,3158.412795134814
7621,11443.476577777777
7622,4603.370461667427
7623,11419.992361111112
7624,3197.6739662472814
7625,3237.0593822696737
7626,11608.344328749028
7627,3184.4797704535704
7628,2955.271731167557
7629,3169.909154109173
7630,12985.272972222225
7631,3225.810020001929
7632,3160.3036
7633,3189.2832027654104
7634,3125.045994973203
7635,11531.82112874903
7636,11357.636311111113
7637,11612.30366208236
7638,3682.775647619047
7639,3704.3862000000004
7640,4619.642083333333
7641,11596.927645415695
7642,3208.094798106503
7643,3414.0484000000006
7644,13012.887105555556
7645,3587.7413831650815
7646,11364.154311111113
7647,13010.264171031748
7648,3225.0358396799675
7649,3201.0607814889795
7650,13647.448223193473
7651,2867.7517368625313
7652,3197.6739662472814
7653,11608.344328749028
7654,11529.04512874903
7655,14226.832496103894
7656,2736.791254446187
7657,11599.79666208236
7658,3386.5864129908105
7659,3271.39254066246
7660,11600.086662082362
7661,11596.637645415696
7662,3681.5485809523807
7663,11378.974311111113
7664,3234.9411164294497
7665,3681.5485809523807
7666,3647.955114932203
7667,3650.6031149322025
7668,2705.3242092653527
7669,3672.4215642857143
7670,11443.476577777777
7671,13016.477171031747
7672,11531.16912874903
7673,11481.708861111112
7674,11636.37841208236
7675,3110.5673083261554
7676,3179.087867030239
7677,3416.9105380952383
7678,11422.031827777777
7679,3939.3778166666666
7680,13491.30651547619
7681,3462.7396809523807
7682,2982.0931438450825
7683,11419.992361111112
7684,11800.97145990898
7685,4691.052883333333
7686,11599.79666208236
7687,2996.48397510941
7688,3181.4986138765216
7689,12985.272972222225
7690,4323.886855122655
7691,3930.94745
7692,3024.085237329865
7693,3279.0413079243654
7694,3461.218864285714
7695,11936.029936133633
7696,3674.879047619047
7697,3198.6422814889797
7698,11419.992361111112
7699,3168.759789844345
7700,3499.117736142083
7701,3691.4728309523807
7702,3130.280680547433
7703,11419.992361111112
7704,2959.2430519980417
7705,3653.004559376647
7706,2733.647384511481
7707,2778.417659276336
7708,3133.21158370115
7709,3221.6576866685955
7710,4981.754166666667
7711,12711.48158860029
7712,2994.5845431361427
7713,3018.2926240885236
7714,3416.9105380952383
7715,11443.766827777778
7716,11529.04512874903
7717,3192.5448157894743
7718,3578.9650563252544
7719,4386.1270826118325
7720,3669.426233333333
7721,3225.0358396799675
7722,3233.462793572307
7723,3674.003230952381
7724,2715.3127906764935
7725,4342.981933910533
7726,3170.9941311130397
7727,11599.79666208236
7728,2974.469543136143
7729,11599.79666208236
7730,11974.361788514585
7731,3457.490691666667
7732,2929.7354398343273
7733,4617.510643810283
7734,3401.5346833333338
7735,2809.7877305505795
7736,11433.424361111112
7737,2880.744828728628
7738,2963.641125612001
7739,12643.554751515152
7740,13436.674057142856
7741,11613.571328749029
7742,11377.100311111113
7743,11599.79666208236
7744,2947.1496176051564
7745,13006.792461616164
7746,3674.411080952381
7747,11620.85132874903
7748,11443.476577777777
7749,11424.230827777777
7750,3232.6732497627827
7751,12192.835849411147
7752,2730.712919525552
7753,4386.1270826118325
7754,3609.089
7755,2806.737694553275
7756,13016.477171031747
7757,11357.636311111113
7758,3117.714841659489
7759,2998.1490271479706
7760,15535.302680555555
7761,3261.1578920662137
7762,3492.543198678562
7763,11419.992361111112
7764,3651.4341149322026
7765,3195.035699580615
7766,12997.831504365078
7767,3633.611393027441
7768,2947.1496176051564
7769,3179.448064446373
7770,3682.420647619047
7771,3884.924564285714
7772,3980.542552777778
7773,3141.8380194363217
7774,13775.797639860139
7775,3237.0593822696737
7776,3014.150064095739
7777,3674.393080952381
7778,3185.7414366685953
7779,3232.6732497627827
7780,2948.9452176051564
7781,11433.424361111112
7782,3686.5824500000003
7783,12996.564504365078
7784,13100.527528174604
7785,3013.2958213652737
7786,13009.900171031746
7787,11529.04512874903
7788,3480.9683322760566
7789,12577.298762268287
7790,3236.812660238974
7791,13006.792461616164
7792,3649.480114932203
7793,3241.544810841102
7794,3389.3629129908104
7795,3205.546970085471
7796,3704.0882
7797,11363.079311111112
7798,11840.078481588178
7799,2950.5707097180994
7800,11597.940645415696
7801,11866.429476575646
7802,12534.972428934954
7803,5721.465
7804,2947.1496176051564
7805,3263.1488920662136
7806,14176.903481962483
7807,4625.137916666666
7808,4323.886855122655
7809,3219.9186866685955
7810,3387.4564129908103
7811,11608.344328749028
7812,11436.591827777776
7813,12996.564504365078
7814,15467.181480555555
7815,3227.5590777752054
7816,3637.739393027441
7817,4381.542915728715
7818,3470.4226809523807
7819,4603.418071428571
7820,13062.788313888886
7821,2990.0674453297893
7822,3234.1101164294496
7823,3237.964793572307
7824,3467.9116083333333
7825,11818.776550635796
7826,2707.8377445724195
7827,3580.6903182300166
7828,11422.031827777777
7829,2794.6422972547202
7830,2793.432774885555
7831,12063.076494092018
7832,13062.788313888886
7833,14314.235988564214
7834,11529.04512874903
7835,2987.107509821968
7836,3001.206642998873
7837,13010.264171031748
7838,13006.792461616164
7839,3682.775647619047
7840,11419.992361111112
7841,13062.788313888886
7842,3572.8542146187156
7843,3186.7993670302394
7844,3273.65954066246
7845,11531.16912874903
7846,3238.0467935723073
7847,3634.2603930274413
7848,3193.749699580615
7849,3270.99054066246
7850,2947.1496176051564
7851,11870.51048396913
7852,3126.4110376076933
7853,12984.908972222223
7854,11371.657311111114
7855,3133.0634067379087
7856,3233.8682682513963
7857,3491.6736943609026
7858,3464.5888309523807
7859,2811.3606815655407
7860,2955.0704540562565
7861,11357.636311111113
7862,3225.0358396799675
7863,11599.79666208236
7864,2968.5233364189326
7865,3417.8336380952383
7866,3021.1141109724003
7867,3238.946061027569
7868,13436.674057142856
7869,2715.6912906764937
7870,13006.428461616164
7871,11599.79666208236
7872,3813.4965
7873,3138.205995626798
7874,13062.424313888887
7875,3632.699944993895
7876,3196.8915376758528
7877,3002.037221715897
7878,3580.6903182300166
7879,11840.078481588178
7880,12049.47148694916
7881,12986.539972222225
7882,12999.098972222224
7883,13042.457688888891
7884,11419.992361111112
7885,3117.440448718804
7886,2947.1496176051564
7887,3452.4921015873015
7888,11357.636311111113
7889,3584.6299545936527
7890,13100.446337698413
7891,3668.800297619047
7892,3379.0462682539687
7893,12517.504280450106
7894,3121.9689949732033
7895,3575.8392146187152
7896,3421.888238095238
7897,3686.310449999999
7898,12062.41897161537
7899,2732.912384511481
7900,3357.843761027569
7901,3477.7603321428574
7902,2721.8937765391984
7903,3028.512501940254
7904,3454.164079657477
7905,2728.6722791800757
7906,3360.3179833333334
7907,3470.4226809523807
7908,3676.8119357142855
7909,3936.218014285714
7910,3463.8897059523806
7911,2946.3964342404947
7912,3279.0413079243654
7913,13062.788313888886
7914,2973.9662629565264
7915,4626.946272381711
7916,17344.822066666664
7917,3013.4932244853494
7918,3188.3536866685954
7919,11363.079311111112
7920,11363.079311111112
7921,13436.674057142856
7922,3656.1785435036313
7923,3486.5401652800097
7924,3462.7396809523807
7925,3242.523222143736
7926,3469.2892476190473
7927,2795.3673748855545
7928,3197.6739662472814
7929,11599.79666208236
7930,11603.371662082362
7931,3163.7292241991713
7932,3691.4728309523807
7933,3933.946964285714
7934,11436.729361111113
7935,11531.16912874903
7936,3192.4399527654105
7937,11599.79666208236
7938,3237.964793572307
7939,2737.5403772532045
7940,13011.531171031747
7941,3674.411080952381
7942,12634.392816666666
7943,3493.4699152800094
7944,2912.2291752429624
7945,4390.448415728715
7946,13009.900171031746
7947,3233.215793572307
7948,3189.8561138765217
7949,2975.319166424258
7950,11608.344328749028
7951,11420.282611111112
7952,3263.230892066214
7953,13152.25118888889
7954,2947.3468516673156
7955,11363.079311111112
7956,11357.636311111113
7957,2763.883724814794
7958,3656.1785435036313
7959,4604.551916666667
7960,3226.869506346634
7961,3616.1358642857144
7962,3646.926114932203
7963,2725.4706765391984
7964,3678.2433142857144
7965,12999.098972222224
7966,3577.4400563252543
7967,13010.01450436508
7968,3470.907488095238
7969,3023.0807244853495
7970,13445.413039285713
7971,12192.835849411147
7972,13009.900171031746
7973,11608.344328749028
7974,11419.992361111112
7975,3934.598214285714
7976,13062.136337698414
7977,11357.636311111113
7978,4981.754166666667
7979,3215.5334570593154
7980,13491.30651547619
7981,13879.671
7982,3588.913746801445
7983,3678.2433142857144
7984,12996.564504365078
7985,3469.2892476190473
7986,13006.43338531746
7987,12989.463961616162
7988,3095.5028487188038
7989,3467.9116083333333
7990,11363.079311111112
7991,3580.6903182300166
7992,3093.2596416594884
7993,4387.628332395382
7994,3487.6410476190476
7995,3181.4986138765216
7996,13434.892057142855
7997,3678.2433142857144
7998,2800.1541748855548
7999,12997.913688888888
8000,11422.031827777777
8001,3338.58694890927
8002,11531.16912874903
8003,4603.370461667427
8004,3126.962345300001
8005,13751.646
8006,2718.1849513338484
8007,3585.3593831650815
8008,11419.992361111112
8009,2798.3910415522214
8010,11600.212645415695
8011,13010.264171031748
8012,3238.198061027569
8013,3226.3218396799675
8014,13899.028
8015,11496.945327777777
8016,11599.79666208236
8017,2996.3398418735164
8018,3672.4215642857143
8019,3129.579137913888
8020,3571.8252146187156
8021,3659.784987948076
8022,3398.9676833333338
8023,13872.102
8024,3653.322647619047
8025,11599.888645415695
8026,4603.418071428571
8027,3654.3135593766474
8028,2718.097779180076
8029,12996.564504365078
8030,11449.791577777776
8031,2953.278051225276
8032,13514.227182142857
8033,11602.57266208236
8034,13010.264171031748
8035,11422.031827777777
8036,3470.4226809523807
8037,3479.895330952381
8038,14060.90915523088
8039,13011.531171031747
8040,11599.79666208236
8041,11608.344328749028
8042,3244.1738108411023
8043,2895.555081732005
8044,2722.6232791800758
8045,3177.3062975366524
8046,13006.792461616164
8047,2872.238545875231
8048,11522.775861111111
8049,2909.6939085762956
8050,3676.8119357142855
8051,2959.974125612001
8052,12996.564504365078
8053,3934.3416309523805
8054,3674.411080952381
8055,3259.255695998844
8056,3346.474
8057,13010.264171031748
8058,13022.877051984126
8059,3634.142944993895
8060,13486.757122619047
8061,3571.8252146187156
8062,11422.031827777777
8063,4609.616154761905
8064,4685.6805820308355
8065,11363.079311111112
8066,3236.475660238974
8067,11357.636311111113
8068,3472.395830952381
8069,3116.6812449732033
8070,3202.306465323566
8071,3259.8718920662136
8072,3450.2048666666665
8073,3678.2433142857144
8074,2956.8237097180995
8075,11419.992361111112
8076,3587.942
8077,12996.200504365079
8078,3197.6739662472814
8079,11599.79666208236
8080,13489.141122619047
8081,11609.144645415696
8082,3176.2368638765215
8083,3426.7748776942362
8084,11608.344328749028
8085,14979.23449505772
8086,3450.5032
8087,11419.992361111112
8088,3571.8252146187156
8089,12996.564504365078
8090,11602.57266208236
8091,2955.0704540562565
8092,3932.6462
8093,2806.7631945532753
8094,3628.2928642857146
8095,3021.453047104397
8096,13010.264171031748
8097,13010.264171031748
8098,3934.254914285714
8099,13486.838122619047
8100,3624.74874489191
8101,3580.4250563252544
8102,3005.4807450595117
8103,3136.4251400712424
8104,2761.213116830496
8105,11422.031827777777
8106,3655.763514285714
8107,12640.6269
8108,3011.658154757861
8109,3632.699944993895
8110,11443.476577777777
8111,3572.8542146187156
8112,3014.8239296231936
8113,3233.462793572307
8114,2948.9452176051564
8115,12571.105462268288
8116,11419.992361111112
8117,11419.992361111112
8118,4617.510643810283
8119,3691.4728309523807
8120,2952.3907089453346
8121,3171.4294618014806
8122,3375.879333403078
8123,2790.9024721609935
8124,3387.289275884281
8125,3277.0094073291266
8126,3472.983680952381
8127,12996.564504365078
8128,3003.436076549951
8129,12997.831504365078
8130,12986.539972222225
8131,3493.4699152800094
8132,3234.687793572307
8133,3232.6732497627827
8134,13062.424313888887
8135,13062.280961616163
8136,2796.526419586411
8137,12999.098972222224
8138,3197.026699580615
8139,2797.4953748855546
8140,11443.476577777777
8141,12998.479961616162
8142,2733.178384511481
8143,3659.784987948076
8144,3671.665080952381
8145,11421.067361111112
8146,3931.3036666666667
8147,12272.205142268289
8148,3237.0593822696737
8149,3220.966436668595
8150,14070.390488564213
8151,3162.7602241991713
8152,11531.16912874903
8153,11460.243577777777
8154,3593.1302463241436
8155,13062.280961616163
8156,3398.9676833333338
8157,4413.646715151515
8158,13048.45368888889
8159,2953.0022311675566
8160,4632.808003334093
8161,2959.3924795555713
8162,3474.0056083333334
8163,2809.7877305505795
8164,3016.3147244853494
8165,4658.3349153641675
8166,3431.292579657477
8167,11603.371662082362
8168,4693.982582030835
8169,3276.68954066246
8170,3675.621047619047
8171,2737.3826812214593
8172,2971.8350543277293
8173,11419.992361111112
8174,4404.434911183261
8175,3468.1929309523807
8176,11599.79666208236
8177,3209.1671137844614
8178,3160.3036
8179,2947.1496176051564
8180,3572.8542146187156
8181,13062.788313888886
8182,12576.984762268286
8183,2722.0566311220773
8184,3642.3830953219067
8185,3486.5401652800097
8186,3656.7708476190473
8187,13062.788313888886
8188,3455.3652476190473
8189,3463.8897059523806
8190,11840.078481588178
8191,11419.992361111112
8192,11599.79666208236
8193,3184.1871138765214
8194,13062.424313888887
8195,3628.7142142857147
8196,3656.1785435036313
8197,3460.5638221386803
8198,13062.788313888886
8199,13006.428461616164
8200,3678.2433142857144
8201,3580.6903182300166
8202,3692.019297619047
8203,3642.48382159887
8204,2974.469543136143
8205,11600.086662082362
8206,3637.739393027441
8207,13001.456233333332
8208,12063.076494092018
8209,3446.4818666666665
8210,2996.9362002664393
8211,3235.4931364294494
8212,11596.637645415696
8213,4604.551916666667
8214,2704.7748759320193
8215,3234.687793572307
8216,13010.01450436508
8217,3237.207061027569
8218,3017.464222647325
8219,4620.9131547619045
8220,3632.699944993895
8221,3649.137314285714
8222,3192.4399527654105
8223,2799.6634415522212
8224,3583.104954593653
8225,3933.7249166666666
8226,2994.6828763847657
8227,2808.001130550579
8228,3233.462793572307
8229,11363.951311111114
8230,3480.9683322760566
8231,3233.462793572307
8232,3176.625867030239
8233,2710.1912765391985
8234,11357.636311111113
8235,3212.9681637844615
8236,3001.766221715897
8237,4953.0015
8238,2966.981122133219
8239,3591.0473831650816
8240,3203.5014366685955
8241,3194.95395276541
8242,2918.071081732005
8243,13010.01450436508
8244,12998.479961616162
8245,3232.426249762783
8246,3671.665080952381
8247,2728.5726456832235
8248,11608.344328749028
8249,3197.6739662472814
8250,11529.04512874903
8251,13022.877051984126
8252,12996.564504365078
8253,3143.859308326155
8254,11602.57266208236
8255,4349.565490728716
8256,11363.079311111112
8257,11601.59766208236
8258,4349.565490728716
8259,13010.264171031748
8260,3153.3435042743595
8261,12997.831504365078
8262,3493.632714285714
8263,2997.922924148113
8264,3477.7603321428574
8265,11622.135912082362
8266,12480.565143911641
8267,3611.2168642857146
8268,3234.687793572307
8269,3624.36577299081
8270,3807.2705
8271,11599.79666208236
8272,11613.571328749029
8273,2808.1743639213864
8274,14266.205199567095
8275,11599.79666208236
8276,13076.924563888886
8277,2777.5029926096695
8278,3197.5685452380953
8279,2893.671081732005
8280,3909.6138809523804
8281,4619.642083333333
8282,3158.4796
8283,13062.280961616163
8284,11608.634328749029
8285,2803.5816539791754
8286,2929.7354398343273
8287,3451.9500796574766
8288,13009.900171031746
8289,13010.01450436508
8290,2857.9451388735715
8291,2893.608072415235
8292,3196.5479700854708
8293,13850.793
8294,3474.960846428571
8295,12869.16505
8296,13061.916961616162
8297,13062.788313888886
8298,3398.6260833333336
8299,3003.9502784289193
8300,2789.9044721609935
8301,3394.8656833333334
8302,13010.264171031748
8303,3276.283978757698
8304,3122.3327042743595
8305,3675.5074357142853
8306,3711.4121166666664
8307,11605.023662082362
8308,3118.409448718804
8309,3180.267363876522
8310,3279.0413079243654
8311,3237.0593822696737
8312,3263.955892066214
8313,11800.97145990898
8314,3583.104954593653
8315,2929.7354398343273
8316,4981.754166666667
8317,13007.90850436508
8318,3585.025954593653
8319,13010.01450436508
8320,3653.322647619047
8321,3591.3283831650815
8322,2973.9662629565264
8323,3647.955114932203
8324,2796.389569528979
8325,13487.694372619046
8326,3934.3637642857143
8327,2822.4394077493653
8328,2889.441081732005
8329,2731.87079233257
8330,3186.7011138765215
8331,3237.9270610275694
8332,3122.3563879138883
8333,3634.2603930274413
8334,2928.1188332373426
8335,3422.016329761904
8336,3665.0598309523807
8337,3237.1652316675445
8338,3237.0593822696737
8339,2947.1496176051564
8340,2810.785730550579
8341,3652.9813142857142
8342,13080.574337698414
8343,11419.992361111112
8344,3674.003230952381
8345,13093.160688888891
8346,3122.5246567379086
8347,3591.3283831650815
8348,11363.079311111112
8349,11608.344328749028
8350,3652.9813142857142
8351,2809.822194553275
8352,12996.564504365078
8353,3199.346564446373
8354,3211.4135758842813
8355,12634.392816666666
8356,3397.684155332902
8357,11596.637645415696
8358,11419.992361111112
8359,2929.7354398343273
8360,3231.6077804511283
8361,3683.1011166666663
8362,4382.836320707071
8363,11419.992361111112
8364,2941.5529434913806
8365,13818.088
8366,3003.879221715897
8367,11435.336361111113
8368,11599.79666208236
8369,3716.38945
8370,11443.476577777777
8371,3493.4699152800094
8372,3908.740914285714
8373,11422.031827777777
8374,3681.371095321907
8375,3646.926114932203
8376,2898.0409914628535
8377,2948.9452176051564
8378,3279.0413079243654
8379,3635.703393027441
8380,13460.39451547619
8381,3652.370559376647
8382,13062.788313888886
8383,3682.420647619047
8384,2991.8981994936744
8385,3486.5401652800097
8386,3462.7396809523807
8387,11363.951311111114
8388,4136.977509884559
8389,2721.8937765391984
8390,4323.886855122655
8391,11421.067361111112
8392,3226.869506346634
8393,3671.665080952381
8394,3961.84295
8395,11425.547811111113
8396,11800.97145990898
8397,2883.9122784241567
8398,13646.472223193472
8399,4617.510643810283
8400,4604.551916666667
8401,3704.916866666666
8402,3583.3383182300167
8403,3649.3981149322026
8404,3675.972769047619
8405,3659.784987948076
8406,3472.855714285714
8407,3640.923373565324
8408,13770.552973193473
8409,2905.1863988454465
8410,2951.1354589453344
8411,3650.6031149322025
8412,2923.8105914628536
8413,3233.7001399749374
8414,3205.560970085471
8415,2731.4201589992363
8416,2947.1496176051564
8417,4612.264154761905
8418,3681.5485809523807
8419,3169.233458647763
8420,3407.3446833333337
8421,13434.892057142855
8422,3145.3168976190473
8423,11608.344328749028
8424,13489.141122619047
8425,3234.0071899749373
8426,3003.891309742051
8427,13403.447057142856
8428,13023.416421031747
8429,13000.676855555555
8430,3691.4728309523807
8431,11596.637645415696
8432,11936.029936133633
8433,3405.2027333333335
8434,3224.946864822313
8435,12985.272972222225
8436,11991.282371847918
8437,3174.406690865838
8438,13007.90850436508
8439,11443.476577777777
8440,13010.01450436508
8441,12998.750855555554
8442,3736.5828833387413
8443,4602.435236667427
8444,13777.260973193472
8445,4349.565490728716
8446,3122.9379949732033
8447,17299.77688690476
8448,3275.5944073291266
8449,3189.9093034188045
8450,3228.3948396799674
8451,3436.730864285714
8452,3908.9048
8453,2965.1106022384433
8454,2952.3907089453346
8455,13436.674057142856
8456,12641.662066666664
8457,3021.630196707572
8458,3641.5418642857144
8459,4321.268471789322
8460,3607.772
8461,3748.0965
8462,3482.4071652800094
8463,3688.2868309523806
8464,11496.945327777777
8465,3424.6004000000003
8466,4160.007518846873
8467,3235.703249762783
8468,3183.4063670302394
8469,13496.148789285713
8470,12996.564504365078
8471,12861.97805
8472,13482.007039285714
8473,3583.104954593653
8474,3682.576047619047
8475,11437.926827777777
8476,13062.788313888886
8477,11444.551577777776
8478,2992.740301225276
8479,13012.887105555556
8480,3271.2778793529365
8481,3583.104954593653
8482,2895.446081732005
8483,13889.451
8484,11599.79666208236
8485,3025.2235918735164
8486,2886.658812352728
8487,3582.133318230017
8488,4610.96675
8489,2974.4132629565265
8490,2703.731875932019
8491,3727.76195
8492,3263.955892066214
8493,11599.79666208236
8494,3209.3473207046654
8495,3642.48382159887
8496,3664.9562976190473
8497,11936.029936133633
8498,3482.2057902800098
8499,2947.1496176051564
8500,3678.2433142857144
8501,3481.8196988095237
8502,11601.864645415695
8503,11421.067361111112
8504,11531.16912874903
8505,2808.999130550579
8506,3405.5690833333333
8507,2722.0566311220773
8508,3137.3043083261555
8509,13403.447057142856
8510,3498.8521463241436
8511,11437.348361111111
8512,11596.927645415695
8513,3004.3318919969306
8514,3187.5896138765215
8515,3405.5690833333333
8516,11531.16912874903
8517,3128.7165598916263
8518,3493.4699152800094
8519,5026.7055
8520,2766.729852007776
8521,3186.7993670302394
8522,17189.4367
8523,3653.322647619047
8524,3469.757714285714
8525,11599.79666208236
8526,11608.344328749028
8527,11596.637645415696
8528,11422.031827777777
8529,2906.8185953952943
8530,11363.079311111112
8531,13062.788313888886
8532,11599.79666208236
8533,4416.750965151515
8534,3271.9268793529363
8535,2978.7302574814466
8536,3124.7144067379086
8537,11422.031827777777
8538,11372.042311111112
8539,3226.3218396799675
8540,11608.344328749028
8541,3394.8656833333334
8542,2927.9283988454463
8543,2948.9452176051564
8544,3213.5677828001376
8545,2714.8742765391985
8546,2869.6667368625313
8547,2954.983375612001
8548,3263.955892066214
8549,12272.205142268289
8550,3207.054128571429
8551,3675.4894357142853
8552,3009.798516945666
8553,11599.79666208236
8554,2947.1496176051564
8555,13015.127105555555
8556,3011.438154757861
8557,12989.827961616162
8558,4413.646715151515
8559,3122.934994973203
8560,3410.0628000697443
8561,2948.8659589453346
8562,13010.01450436508
8563,13076.874563888887
8564,2727.491951333848
8565,3647.955114932203
8566,2948.9452176051564
8567,2967.7773978342234
8568,3909.07275
8569,11443.476577777777
8570,3938.1163166666665
8571,2994.3598128622566
8572,2732.5922846671815
8573,11419.992361111112
8574,11422.031827777777
